Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart

    (1) programstart -> PROGRAM ID LBRACE code RBRACE .

    $end            reduce using rule 1 (programstart -> PROGRAM ID LBRACE code RBRACE .)


state 53

    (3) code -> code statement .

    RBRACE          reduce using rule 3 (code -> code statement .)
    ID              reduce using rule 3 (code -> code statement .)
    IF              reduce using rule 3 (code -> code statement .)
    WHILE           reduce using rule 3 (code -> code statement .)
    FOR             reduce using rule 3 (code -> code statement .)
    WRITE           reduce using rule 3 (code -> code statement .)
    WRITELN         reduce using rule 3 (code -> code statement .)
    BREAK           reduce using rule 3 (code -> code statement .)
    RETURN          reduce using rule 3 (code -> code statement .)
    INT             reduce using rule 3 (code -> code statement .)
    FLOAT           reduce using rule 3 (code -> code statement .)
    BOOL            reduce using rule 3 (code -> code statement .)
    CHAR            reduce using rule 3 (code -> code statement .)
    DOUBLE          reduce using rule 3 (code -> code statement .)
    LONG            reduce using rule 3 (code -> code statement .)
    STRING          reduce using rule 3 (code -> code statement .)
    INTCONST        reduce using rule 3 (code -> code statement .)
    FLOATCONST      reduce using rule 3 (code -> code statement .)
    DOUBLECONST     reduce using rule 3 (code -> code statement .)
    LONGCONST       reduce using rule 3 (code -> code statement .)
    BOOLCONST       reduce using rule 3 (code -> code statement .)
    STRCONST        reduce using rule 3 (code -> code statement .)
    CHARCONST       reduce using rule 3 (code -> code statement .)
    LPAREN          reduce using rule 3 (code -> code statement .)


state 54

    (4) statement -> assignment STMT_TERMINATOR .

    RBRACE          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    ID              reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    IF              reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WHILE           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FOR             reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WRITE           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WRITELN         reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BREAK           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    RETURN          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    INT             reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FLOAT           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BOOL            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    CHAR            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    DOUBLE          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LONG            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    STRING          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    INTCONST        reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LONGCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    STRCONST        reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    CHARCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LPAREN          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)


state 55

    (5) statement -> declaration STMT_TERMINATOR .

    RBRACE          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    ID              reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    IF              reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WHILE           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FOR             reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WRITE           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WRITELN         reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BREAK           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    RETURN          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    INT             reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FLOAT           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BOOL            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    CHAR            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    DOUBLE          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LONG            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    STRING          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    INTCONST        reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LONGCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    STRCONST        reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    CHARCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LPAREN          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)


state 56

    (6) statement -> expression STMT_TERMINATOR .

    RBRACE          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    ID              reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    IF              reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WHILE           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FOR             reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WRITE           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WRITELN         reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BREAK           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    RETURN          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    INT             reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FLOAT           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BOOL            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    CHAR            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    DOUBLE          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LONG            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    STRING          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    INTCONST        reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LONGCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    STRCONST        reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    CHARCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LPAREN          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)


state 57

    (31) expression -> expression PLUS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 93
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    term                           shift and go to state 92
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 58

    (32) expression -> expression MINUS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 93
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    term                           shift and go to state 94
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 59

    (48) expression -> expression LT . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 95
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 60

    (49) expression -> expression GT . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 96
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 61

    (50) expression -> expression LE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 97
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 62

    (51) expression -> expression GE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 98
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 63

    (52) expression -> expression NE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 99
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 64

    (53) expression -> expression BOOLEQUAL . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 100
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 65

    (54) expression -> expression AND . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 101
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 66

    (55) expression -> expression OR . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 102
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 67

    (60) expression -> expression ARROW . ID

    ID              shift and go to state 103


state 68

    (10) statement -> array_declaration STMT_TERMINATOR .

    RBRACE          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    ID              reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    IF              reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WHILE           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FOR             reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WRITE           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WRITELN         reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BREAK           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    RETURN          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    INT             reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FLOAT           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BOOL            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    CHAR            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    DOUBLE          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LONG            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    STRING          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    INTCONST        reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LONGCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    STRCONST        reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    CHARCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LPAREN          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)


state 69

    (11) statement -> array_assignment STMT_TERMINATOR .

    RBRACE          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    ID              reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    IF              reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WHILE           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FOR             reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WRITE           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WRITELN         reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BREAK           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    RETURN          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    INT             reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FLOAT           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BOOL            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    CHAR            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    DOUBLE          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LONG            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    STRING          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    INTCONST        reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LONGCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    STRCONST        reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    CHARCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LPAREN          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)


state 70

    (16) declaration -> datatype declareid .
    (19) declareid -> declareid . COMMA ID
    (20) declareid -> declareid . COMMA assignment

    STMT_TERMINATOR reduce using rule 16 (declaration -> datatype declareid .)
    COMMA           shift and go to state 104


state 71

    (68) array_declaration -> datatype ID . LBRACKET INTCONST RBRACKET
    (17) declareid -> ID .
    (21) assignment -> ID . EQUAL expression
    (22) assignment -> ID . PLUSEQUAL expression
    (23) assignment -> ID . MINUSEQUAL expression
    (58) assignment -> ID . INCREMENT STMT_TERMINATOR
    (59) assignment -> ID . DECREMENT STMT_TERMINATOR

    LBRACKET        shift and go to state 105
    COMMA           reduce using rule 17 (declareid -> ID .)
    STMT_TERMINATOR reduce using rule 17 (declareid -> ID .)
    EQUAL           shift and go to state 46
    PLUSEQUAL       shift and go to state 47
    MINUSEQUAL      shift and go to state 48
    INCREMENT       shift and go to state 106
    DECREMENT       shift and go to state 107


state 72

    (18) declareid -> assignment .

    COMMA           reduce using rule 18 (declareid -> assignment .)
    STMT_TERMINATOR reduce using rule 18 (declareid -> assignment .)


state 73

    (34) term -> term MULT . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 93
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    factor                         shift and go to state 108
    array_access                   shift and go to state 45

state 74

    (35) term -> term DIVIDE . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 93
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    factor                         shift and go to state 109
    array_access                   shift and go to state 45

state 75

    (36) term -> term MOD . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 93
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    factor                         shift and go to state 110
    array_access                   shift and go to state 45

state 76

